Building image for Ruby 3.2.8 (YJIT: true)
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |               ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:32: warning: unused parameter ‘src’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |                          ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/ruby.h:45:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_clone_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:22: warning: unused parameter ‘clone’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                ~~~~~~^~~~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:35: warning: unused parameter ‘obj’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                             ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_dup_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:20: warning: unused parameter ‘dup’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:31: warning: unused parameter ‘obj’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |                         ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/internal/core/rstring.h:30,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic/char.h:29,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic.h:24,
                 from /usr/local/include/ruby-3.2.0/ruby/ruby.h:28,
                 from /usr/local/include/ruby-3.2.0/ruby.h:38,
                 from ../../../../ext/type_balancer/gap_filler.h:4,
                 from ../../../../ext/type_balancer/gap_filler.c:1:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTABLE’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:788:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  788 | RB_OBJ_TAINTABLE(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:805:26: warning: unused parameter ‘obj’ [-Wunused-parameter]
  805 | RB_OBJ_TAINTED_RAW(VALUE obj)
      |                    ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:822:22: warning: unused parameter ‘obj’ [-Wunused-parameter]
  822 | RB_OBJ_TAINTED(VALUE obj)
      |                ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:837:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  837 | RB_OBJ_TAINT_RAW(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:852:20: warning: unused parameter ‘obj’ [-Wunused-parameter]
  852 | RB_OBJ_TAINT(VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:25: warning: unused parameter ‘dst’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                   ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:36: warning: unused parameter ‘src’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:21: warning: unused parameter ‘dst’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |               ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:32: warning: unused parameter ‘src’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |                          ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/ruby.h:45:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_clone_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:22: warning: unused parameter ‘clone’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                ~~~~~~^~~~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:35: warning: unused parameter ‘obj’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                             ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_dup_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:20: warning: unused parameter ‘dup’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:31: warning: unused parameter ‘obj’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |                         ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/internal/core/rstring.h:30,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic/char.h:29,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic.h:24,
                 from /usr/local/include/ruby-3.2.0/ruby/ruby.h:28,
                 from /usr/local/include/ruby-3.2.0/ruby.h:38,
                 from ../../../../ext/type_balancer/init.c:1:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTABLE’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:788:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  788 | RB_OBJ_TAINTABLE(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:805:26: warning: unused parameter ‘obj’ [-Wunused-parameter]
  805 | RB_OBJ_TAINTED_RAW(VALUE obj)
      |                    ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:822:22: warning: unused parameter ‘obj’ [-Wunused-parameter]
  822 | RB_OBJ_TAINTED(VALUE obj)
      |                ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:837:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  837 | RB_OBJ_TAINT_RAW(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:852:20: warning: unused parameter ‘obj’ [-Wunused-parameter]
  852 | RB_OBJ_TAINT(VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:25: warning: unused parameter ‘dst’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                   ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:36: warning: unused parameter ‘src’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:21: warning: unused parameter ‘dst’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |               ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:32: warning: unused parameter ‘src’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |                          ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/ruby.h:45:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_clone_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:22: warning: unused parameter ‘clone’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                ~~~~~~^~~~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:35: warning: unused parameter ‘obj’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                             ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_dup_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:20: warning: unused parameter ‘dup’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:31: warning: unused parameter ‘obj’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |                         ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/internal/core/rstring.h:30,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic/char.h:29,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic.h:24,
                 from /usr/local/include/ruby-3.2.0/ruby/ruby.h:28,
                 from /usr/local/include/ruby-3.2.0/ruby.h:38,
                 from ../../../../ext/type_balancer/position_adjuster.h:7,
                 from ../../../../ext/type_balancer/position_adjuster.c:3:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTABLE’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:788:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  788 | RB_OBJ_TAINTABLE(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:805:26: warning: unused parameter ‘obj’ [-Wunused-parameter]
  805 | RB_OBJ_TAINTED_RAW(VALUE obj)
      |                    ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:822:22: warning: unused parameter ‘obj’ [-Wunused-parameter]
  822 | RB_OBJ_TAINTED(VALUE obj)
      |                ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:837:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  837 | RB_OBJ_TAINT_RAW(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:852:20: warning: unused parameter ‘obj’ [-Wunused-parameter]
  852 | RB_OBJ_TAINT(VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:25: warning: unused parameter ‘dst’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                   ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:36: warning: unused parameter ‘src’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:21: warning: unused parameter ‘dst’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |               ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:32: warning: unused parameter ‘src’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |                          ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/ruby.h:45:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_clone_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:22: warning: unused parameter ‘clone’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                ~~~~~~^~~~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:35: warning: unused parameter ‘obj’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                             ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_dup_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:20: warning: unused parameter ‘dup’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:31: warning: unused parameter ‘obj’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |                         ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/internal/core/rstring.h:30,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic/char.h:29,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic.h:24,
                 from /usr/local/include/ruby-3.2.0/ruby/ruby.h:28,
                 from /usr/local/include/ruby-3.2.0/ruby.h:38,
                 from ../../../../ext/type_balancer/position_array.c:3:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTABLE’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:788:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  788 | RB_OBJ_TAINTABLE(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:805:26: warning: unused parameter ‘obj’ [-Wunused-parameter]
  805 | RB_OBJ_TAINTED_RAW(VALUE obj)
      |                    ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:822:22: warning: unused parameter ‘obj’ [-Wunused-parameter]
  822 | RB_OBJ_TAINTED(VALUE obj)
      |                ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:837:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  837 | RB_OBJ_TAINT_RAW(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:852:20: warning: unused parameter ‘obj’ [-Wunused-parameter]
  852 | RB_OBJ_TAINT(VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:25: warning: unused parameter ‘dst’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                   ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:36: warning: unused parameter ‘src’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:21: warning: unused parameter ‘dst’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |               ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:32: warning: unused parameter ‘src’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |                          ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/ruby.h:45:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_clone_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:22: warning: unused parameter ‘clone’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                ~~~~~~^~~~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:35: warning: unused parameter ‘obj’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                             ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_dup_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:20: warning: unused parameter ‘dup’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:31: warning: unused parameter ‘obj’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |                         ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/internal/core/rstring.h:30,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic/char.h:29,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic.h:24,
                 from /usr/local/include/ruby-3.2.0/ruby/ruby.h:28,
                 from /usr/local/include/ruby-3.2.0/ruby.h:38,
                 from ../../../../ext/type_balancer/position_calculator.h:8,
                 from ../../../../ext/type_balancer/position_calculator.c:1:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTABLE’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:788:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  788 | RB_OBJ_TAINTABLE(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:805:26: warning: unused parameter ‘obj’ [-Wunused-parameter]
  805 | RB_OBJ_TAINTED_RAW(VALUE obj)
      |                    ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:822:22: warning: unused parameter ‘obj’ [-Wunused-parameter]
  822 | RB_OBJ_TAINTED(VALUE obj)
      |                ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:837:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  837 | RB_OBJ_TAINT_RAW(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:852:20: warning: unused parameter ‘obj’ [-Wunused-parameter]
  852 | RB_OBJ_TAINT(VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:25: warning: unused parameter ‘dst’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                   ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:36: warning: unused parameter ‘src’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:21: warning: unused parameter ‘dst’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |               ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:32: warning: unused parameter ‘src’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |                          ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/ruby.h:45:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_clone_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:22: warning: unused parameter ‘clone’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                ~~~~~~^~~~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:35: warning: unused parameter ‘obj’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                             ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_dup_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:20: warning: unused parameter ‘dup’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:31: warning: unused parameter ‘obj’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |                         ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/internal/core/rstring.h:30,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic/char.h:29,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic.h:24,
                 from /usr/local/include/ruby-3.2.0/ruby/ruby.h:28,
                 from /usr/local/include/ruby-3.2.0/ruby.h:38,
                 from ../../../../ext/type_balancer/position_array.h:4,
                 from ../../../../ext/type_balancer/position_generator.h:4,
                 from ../../../../ext/type_balancer/position_generator.c:3:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTABLE’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:788:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  788 | RB_OBJ_TAINTABLE(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:805:26: warning: unused parameter ‘obj’ [-Wunused-parameter]
  805 | RB_OBJ_TAINTED_RAW(VALUE obj)
      |                    ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:822:22: warning: unused parameter ‘obj’ [-Wunused-parameter]
  822 | RB_OBJ_TAINTED(VALUE obj)
      |                ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:837:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  837 | RB_OBJ_TAINT_RAW(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:852:20: warning: unused parameter ‘obj’ [-Wunused-parameter]
  852 | RB_OBJ_TAINT(VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT_RAW’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:25: warning: unused parameter ‘dst’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                   ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:868:36: warning: unused parameter ‘src’ [-Wunused-parameter]
  868 | RB_OBJ_INFECT_RAW(VALUE dst, VALUE src)
      |                              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_INFECT’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:21: warning: unused parameter ‘dst’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |               ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:884:32: warning: unused parameter ‘src’ [-Wunused-parameter]
  884 | RB_OBJ_INFECT(VALUE dst, VALUE src)
      |                          ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/ruby.h:45:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_clone_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:22: warning: unused parameter ‘clone’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                ~~~~~~^~~~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:173:35: warning: unused parameter ‘obj’ [-Wunused-parameter]
  173 | rb_clone_setup(VALUE clone, VALUE obj)
      |                             ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h: In function ‘rb_dup_setup’:
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:20: warning: unused parameter ‘dup’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |              ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/newobj.h:190:31: warning: unused parameter ‘obj’ [-Wunused-parameter]
  190 | rb_dup_setup(VALUE dup, VALUE obj)
      |                         ~~~~~~^~~
In file included from /usr/local/include/ruby-3.2.0/ruby/internal/core/rstring.h:30,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic/char.h:29,
                 from /usr/local/include/ruby-3.2.0/ruby/internal/arithmetic.h:24,
                 from /usr/local/include/ruby-3.2.0/ruby/ruby.h:28,
                 from /usr/local/include/ruby-3.2.0/ruby.h:38,
                 from ../../../../ext/type_balancer/sequential_filler.h:4,
                 from ../../../../ext/type_balancer/sequential_filler.c:1:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTABLE’:
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h:788:24: warning: unused parameter ‘obj’ [-Wunused-parameter]
  788 | RB_OBJ_TAINTABLE(VALUE obj)
      |                  ~~~~~~^~~
/usr/local/include/ruby-3.2.0/ruby/internal/fl_type.h: In function ‘RB_OBJ_TAINTED_RAW’:
